from,to,amount,resource
0,7049299036263467298,0.18683338460652976,food,7200
0,4821048720595788759,0.1868333846052277,food,7200
0,3668618832325434780,0.1868333846052206,food,7200
0,89103044271375894,0.1845244545831619,food,7200
0,2123644292088959154,0.18227401956782074,food,7200
0,2143617453834434913,0.1822740195611683,food,7200
0,7561497824780603557,0.18227401956114875,food,7200
0,2871602703509380998,0.18227401956110256,food,7200
0,2759719053446039831,0.18227401956106704,food,7200
0,7850528907765677073,0.18194345130237366,food,7200
0,5939253675490290495,0.18194345127883338,food,7200
0,5501391539623841697,0.17903660648374142,food,7200
0,2435552152092471072,0.1763259989112118,food,7200
0,214704523450207733,0.17296815174636215,food,7200
0,3034119783055794676,0.1701147818377038,food,7200
0,246327133265134688,0.17011478177752082,food,7200
0,8571580286958830319,0.17011478177679962,food,7200
0,541561920985360599,0.1701147817767925,food,7200
0,4792786616875766342,0.1677234618333241,food,7200
0,5532142607065641808,0.16728037108281946,food,7200
0,2622806603800156704,0.16532209152524402,food,7200
0,5071751821495486718,0.15907880732048874,food,7200
0,2036139570538872885,0.14651178132474918,food,7200
0,7907406389727603503,0.1344960249116749,food,7200
0,393012719160175363,0.11834169443620635,food,7200
0,7478233856313462674,0.11033136041838265,food,7200
0,2651406056894838348,0.08968480826361613,food,7200
0,4220610434120988462,0.08343516626459913,food,7200
0,1842677240574006831,0.06955806817970167,food,7200
0,6686590508737783319,0.06564660015813706,food,7200
0,7049299036263467298,0.14012496626706294,water,7200
0,3668618832325434780,0.1401249553771624,water,7200
0,4821048720595788759,0.14012495503200384,water,7200
0,89103044271375894,0.138393265743737,water,7200
0,2123644292088959154,0.13670544482304336,water,7200
0,2759719053446039831,0.13670543792968815,water,7200
0,2871602703509380998,0.13670543344711916,water,7200
0,7561497824780603557,0.13670543219618914,water,7200
0,2143617453834434913,0.13670543105096833,water,7200
0,7850528907765677073,0.13645753798034832,water,7200
0,5939253675490290495,0.13645750494122044,water,7200
0,5501391539623841697,0.13427737110201932,water,7200
0,2435552152092471072,0.13224465374305527,water,7200
0,214704523450207733,0.12972626852892688,water,7200
0,3034119783055794676,0.1275860188756539,water,7200
0,246327133265134688,0.1275860135161011,water,7200
0,8571580286958830319,0.1275860050608184,water,7200
0,541561920985360599,0.12758600307451573,water,7200
0,4792786616875766342,0.12579275131962664,water,7200
0,5532142607065641808,0.1254604332752418,water,7200
0,2622806603800156704,0.12399172374592293,water,7200
0,5071751821495486718,0.11930926080574178,water,7200
0,2036139570538872885,0.10988399183697606,water,7200
0,7907406389727603503,0.10087217505877621,water,7200
0,393012719160175363,0.08875642786005411,water,7200
0,7478233856313462674,0.08274867771524974,water,7200
0,2651406056894838348,0.06726376406699641,water,7200
0,4220610434120988462,0.06257653320596823,water,7200
0,1842677240574006831,0.052168710230362514,water,7200
0,6686590508737783319,0.04923510939573905,water,7200
0,7049299036263467298,0.09341669230279592,energy,7200
0,4821048720595788759,0.0934166923026023,energy,7200
0,3668618832325434780,0.0934166923026023,energy,7200
0,89103044271375894,0.09226222729146905,energy,7200
0,2123644292088959154,0.09113700978122452,energy,7200
0,2759719053446039831,0.09113700978054773,energy,7200
0,2871602703509380998,0.09113700978053174,energy,7200
0,2143617453834434913,0.09113700978052908,energy,7200
0,7561497824780603557,0.09113700978052908,energy,7200
0,7850528907765677073,0.09097172564612777,energy,7200
0,5939253675490290495,0.09097172563957301,energy,7200
0,5501391539623841697,0.08951830324187071,energy,7200
0,2435552152092471072,0.08816318079020835,energy,7200
0,214704523450207733,0.08648425738820098,energy,7200
0,3034119783055794676,0.0850573908961536,energy,7200
0,246327133265134688,0.08505739088857212,energy,7200
0,8571580286958830319,0.08505739088840336,energy,7200
0,541561920985360599,0.08505739088839892,energy,7200
0,4792786616875766342,0.08386191269353915,energy,7200
0,5532142607065641808,0.08364036734272418,energy,7200
0,2622806603800156704,0.08266122767620487,energy,7200
0,5071751821495486718,0.0795395858739969,energy,7200
0,2036139570538872885,0.07325607349259577,energy,7200
0,7907406389727603503,0.06724819589227504,energy,7200
0,393012719160175363,0.0591710314475149,energy,7200
0,7478233856313462674,0.05516586485773045,energy,7200
0,2651406056894838348,0.04484258967154542,energy,7200
0,4220610434120988462,0.0417177690714885,energy,7200
0,1842677240574006831,0.03477922071813011,energy,7200
0,6686590508737783319,0.03282348694328374,energy,7200
0,214704523450207733,0.17296843167834552,food,14400
0,2435552152092471072,0.16937727423919569,food,14400
0,4792786616875766342,0.16772373355916415,food,14400
0,5532142607065641808,0.16728064439053902,food,14400
0,7850528907765677073,0.1666666666666714,food,14400
0,89103044271375894,0.16666666666666785,food,14400
0,8571580286958830319,0.16666666666666785,food,14400
0,2759719053446039831,0.16666666666666785,food,14400
0,2871602703509380998,0.16666666666666785,food,14400
0,541561920985360599,0.16666666666666607,food,14400
0,5501391539623841697,0.16666666666666607,food,14400
