from,to,amount,resource
0,3886992018762229705,0.1820092559587536,food,7200
0,4026787777676531958,0.1820092555666264,food,7200
0,5508870586049925066,0.18062655367781844,food,7200
0,869539453722267130,0.18059672220012324,food,7200
0,4525772218619371731,0.18049206363944137,food,7200
0,6088805036556068187,0.179447806280848,food,7200
0,3312587790394615001,0.1787322450595532,food,7200
0,7011693441046249768,0.1775198143551222,food,7200
0,7252536915590079790,0.1544133827086256,food,7200
0,7094336946459581091,0.08693891873749227,food,7200
0,3886992018762229705,0.13650694454147327,water,7200
0,4026787777676531958,0.13650694453790635,water,7200
0,5508870586049925066,0.13546991833431932,water,7200
0,869539453722267130,0.1354475449485708,water,7200
0,4525772218619371731,0.1353690509461476,water,7200
0,6088805036556068187,0.13458585706123927,water,7200
0,3312587790394615001,0.13404918709921354,water,7200
0,7011693441046249768,0.13313986314091864,water,7200
0,7252536915590079790,0.11581005698260505,water,7200
0,7094336946459581091,0.06520420937698379,water,7200
0,3886992018762229705,0.09100462969432499,energy,7200
0,4026787777676531958,0.09100462969430367,energy,7200
0,5508870586049925066,0.09031327889199403,energy,7200
0,869539453722267130,0.09029836330518481,energy,7200
0,4525772218619371731,0.0902460339668485,energy,7200
0,6088805036556068187,0.08972390470985658,energy,7200
0,3312587790394615001,0.08936612473517247,energy,7200
0,7011693441046249768,0.0887599087620714,energy,7200
0,7252536915590079790,0.07720670461252954,energy,7200
0,7094336946459581091,0.04346947287460656,energy,7200
0,6088805036556068187,0.16666666565969024,food,14400
0,7011693441046249768,0.16666666564952948,food,14400
0,3886992018762229705,0.16666666549920706,food,14400
0,4026787777676531958,0.1666666654387754,food,14400
0,5508870586049925066,0.16666666534670682,food,14400
0,4525772218619371731,0.16666666528728946,food,14400
0,869539453722267130,0.16666666526638885,food,14400
0,3312587790394615001,0.1666666652485933,food,14400
0,7252536915590079790,0.15441339112966013,food,14400
0,7094336946459581091,0.08693892034579065,food,14400
0,6088805036556068187,0.12499999996715871,water,14400
0,7011693441046249768,0.12499999996604316,water,14400
0,869539453722267130,0.12499999996272493,water,14400
0,4026787777676531958,0.1249999999588951,water,14400
0,5508870586049925066,0.1249999999554916,water,14400
0,4525772218619371731,0.12499999995358024,water,14400
0,3312587790394615001,0.12499999995044675,water,14400
0,3886992018762229705,0.12499999993278266,water,14400
0,7252536915590079790,0.11581003934274836,water,14400
0,7094336946459581091,0.06520419559856716,water,14400
0,6088805036556068187,0.0833333333333357,energy,14400
0,7011693441046249768,0.0833333333333357,energy,14400
0,5508870586049925066,0.08333333333333393,energy,14400
0,869539453722267130,0.08333333333333304,energy,14400
0,4525772218619371731,0.08333333333333304,energy,14400
0,3312587790394615001,0.08333333333333304,energy,14400
0,3886992018762229705,0.08333333333333215,energy,14400
0,4026787777676531958,0.08333333333333215,energy,14400
0,7252536915590079790,0.07720671680895386,energy,14400
0,7094336946459581091,0.04346948807615414,energy,14400
0,3312587790394615001,0.16666667249553058,food,21600
0,869539453722267130,0.1666666724771897,food,21600
0,4525772218619371731,0.1666666723402912,food,21600
0,5508870586049925066,0.1666666720927985,food,21600
0,4026787777676531958,0.16666667171652705,food,21600
0,3886992018762229705,0.1666666712640108,food,21600
0,7011693441046249768,0.16666667085419817,food,21600
0,6088805036556068187,0.16666667081251774,food,21600
0,7252536915590079790,0.15441339587070857,food,21600
0,7094336946459581091,0.08693892262523928,food,21600
0,6088805036556068187,0.12499999868289535,water,21600
0,7011693441046249768,0.12499999867033296,water,21600
0,3886992018762229705,0.12499999856007804,water,21600
0,4026787777676531958,0.12499999839672427,water,21600
0,5508870586049925066,0.1249999982759391,water,21600
0,4525772218619371731,0.12499999819707597,water,21600
0,869539453722267130,0.12499999814964724,water,21600
0,3312587790394615001,0.12499999814964724,water,21600
0,7252536915590079790,0.11581006192503462,water,21600
0,7094336946459581091,0.06520421290006517,water,21600
0,6088805036556068187,0.0833333333333357,energy,21600
0,7011693441046249768,0.0833333333333357,energy,21600
0,5508870586049925066,0.08333333333333393,energy,21600
0,869539453722267130,0.08333333333333304,energy,21600
0,4525772218619371731,0.08333333333333304,energy,21600
0,3312587790394615001,0.08333333333333304,energy,21600
0,3886992018762229705,0.08333333333333215,energy,21600
0,4026787777676531958,0.08333333333333215,energy,21600
0,7252536915590079790,0.07720669498349597,energy,21600
0,7094336946459581091,0.043469474103948524,energy,21600
4525772218619371731,7252536915590079790,0.15441341887284032,food,28800
4525772218619371731,7252536915590079790,0.11581004346036394,water,28800
4525772218619371731,7252536915590079790,0.07720668835335065,energy,28800
7011693441046249768,7094336946459581091,0.08693894577113515,food,28800
7011693441046249768,7094336946459581091,0.06520419985533144,water,28800
7011693441046249768,7094336946459581091,0.043469461866566306,energy,28800
4525772218619371731,7252536915590079790,0.15441340530004943,food,36000
4525772218619371731,7252536915590079790,0.11581004745509382,water,36000
4525772218619371731,7252536915590079790,0.07720669600758345,energy,36000
7011693441046249768,7094336946459581091,0.08693894190810347,food,36000
7011693441046249768,7094336946459581091,0.06520420006971817,water,36000
7011693441046249768,7094336946459581091,0.04346946355503256,energy,36000
3886992018762229705,4026787777676531958,0.34867592605526454,food,36000
3886992018762229705,4026787777676531958,0.26150694618941017,water,36000
3886992018762229705,4026787777676531958,0.17433796302763227,energy,36000
4525772218619371731,7252536915590079790,0.1544134014852876,food,43200
4525772218619371731,7252536915590079790,0.11581004884568902,water,43200
4525772218619371731,7252536915590079790,0.07720669843174921,energy,43200
7011693441046249768,7094336946459581091,0.08693894017180259,food,43200
7011693441046249768,7094336946459581091,0.06520420057297827,water,43200
7011693441046249768,7094336946459581091,0.04346946478729263,energy,43200
3886992018762229705,4026787777676531958,0.1666666666666643,food,43200
3886992018762229705,4026787777676531958,0.125,water,43200
3886992018762229705,4026787777676531958,0.08333333333333215,energy,43200
4525772218619371731,7252536915590079790,0.1544134002188553,food,50400
4525772218619371731,7252536915590079790,0.11581004930734107,water,50400
4525772218619371731,7252536915590079790,0.07720669923653123,energy,50400
7011693441046249768,7094336946459581091,0.08693893907798156,food,50400
7011693441046249768,7094336946459581091,0.06520420089119128,water,50400
7011693441046249768,7094336946459581091,0.04346946556476494,energy,50400
3886992018762229705,4026787777676531958,0.16666666666664298,food,50400
3886992018762229705,4026787777676531958,0.12499999999999645,water,50400
3886992018762229705,4026787777676531958,0.08333333333333215,energy,50400
4525772218619371731,7252536915590079790,0.15441339976141144,food,57600
4525772218619371731,7252536915590079790,0.11581004947409301,water,57600
4525772218619371731,7252536915590079790,0.07720669952722314,energy,57600
7011693441046249768,7094336946459581091,0.08693893834360056,food,57600
7011693441046249768,7094336946459581091,0.06520420110423242,water,57600
7011693441046249768,7094336946459581091,0.04346946608550373,energy,57600
3886992018762229705,4026787777676531958,0.16666666666668561,food,57600
3886992018762229705,4026787777676531958,0.125,water,57600
3886992018762229705,4026787777676531958,0.08333333333333215,energy,57600
4525772218619371731,7252536915590079790,0.15441339958393208,food,64800
4525772218619371731,7252536915590079790,0.11581004953879148,water,64800
4525772218619371731,7252536915590079790,0.07720669964000493,energy,64800
7011693441046249768,7094336946459581091,0.0869389378291241,food,64800
7011693441046249768,7094336946459581091,0.06520420125398951,water,64800
7011693441046249768,7094336946459581091,0.043469466450076544,energy,64800
3886992018762229705,4026787777676531958,0.1666666666666643,food,64800
3886992018762229705,4026787777676531958,0.125,water,64800
3886992018762229705,4026787777676531958,0.08333333333333215,energy,64800
4525772218619371731,7252536915590079790,0.15441339951070354,food,72000
4525772218619371731,7252536915590079790,0.11581004956548568,water,72000
4525772218619371731,7252536915590079790,0.07720669968654015,energy,72000
7011693441046249768,7094336946459581091,0.08693893745380565,food,72000
7011693441046249768,7094336946459581091,0.06520420136223182,water,72000
7011693441046249768,7094336946459581091,0.04346946671677876,energy,72000
3886992018762229705,4026787777676531958,0.1666666666666643,food,72000
3886992018762229705,4026787777676531958,0.125,water,72000
3886992018762229705,4026787777676531958,0.08333333333333215,energy,72000
4525772218619371731,7252536915590079790,0.15441339947882682,food,79200
4525772218619371731,7252536915590079790,0.11581004957710483,water,79200
4525772218619371731,7252536915590079790,0.07720669970679683,energy,79200
7011693441046249768,7094336946459581091,0.08693893717304713,food,79200
7011693441046249768,7094336946459581091,0.06520420144421823,water,79200
7011693441046249768,7094336946459581091,0.043469466916420396,energy,79200
3886992018762229705,4026787777676531958,0.1666666666666643,food,79200
3886992018762229705,4026787777676531958,0.12500000000000355,water,79200
3886992018762229705,4026787777676531958,0.08333333333333215,energy,79200
4525772218619371731,7252536915590079790,0.15441339946427846,food,86400
4525772218619371731,7252536915590079790,0.11581004958240726,water,86400
4525772218619371731,7252536915590079790,0.077206699716041,energy,86400
7011693441046249768,7094336946459581091,0.08693893695589194,food,86400
7011693441046249768,7094336946459581091,0.06520420150632944,water,86400
7011693441046249768,7094336946459581091,0.0434694670687108,energy,86400
3886992018762229705,4026787777676531958,0.1666666666666643,food,86400
3886992018762229705,4026787777676531958,0.125,water,86400
3886992018762229705,4026787777676531958,0.08333333333333215,energy,86400
4525772218619371731,7252536915590079790,0.15441339945735688,food,93600
4525772218619371731,7252536915590079790,0.11581004958493146,water,93600
4525772218619371731,7252536915590079790,0.0772066997204397,energy,93600
7011693441046249768,7094336946459581091,0.08693893678788989,food,93600
7011693441046249768,7094336946459581091,0.06520420155675577,water,93600
7011693441046249768,7094336946459581091,0.043469467190330624,energy,93600
3886992018762229705,4026787777676531958,0.1666666666666643,food,93600
3886992018762229705,4026787777676531958,0.125,water,93600
3886992018762229705,4026787777676531958,0.08333333333333215,energy,93600
0,3886992018762229705,3.565074078401466,food,100800
0,4525772218619371731,3.4302728692143525,food,100800
0,7011693441046249768,2.7356400809535515,food,100800
0,3312587790394615001,1.8815669024466235,food,100800
0,869539453722267130,1.8774737925643628,food,100800
0,5508870586049925066,1.8758054429184412,food,100800
0,6088805036556068187,1.8691075504253831,food,100800
0,4026787777676531958,0.20105555954580012,food,100800
0,7252536915590079790,0.1544133984552989,food,100800
0,7094336946459581091,0.08693893561822463,food,100800
0,3886992018762229705,2.673805562519931,water,100800
0,4525772218619371731,2.572704623505741,water,100800
0,7011693441046249768,2.05173002860365,water,100800
0,3312587790394615001,1.4111751794586667,water,100800
0,869539453722267130,1.4081053470386342,water,100800
0,5508870586049925066,1.4068540846307762,water,100800
0,6088805036556068187,1.401830664681242,water,100800
0,4026787777676531958,0.15079167028175533,water,100800
0,7252536915590079790,0.11581005086658891,water,100800
0,7094336946459581091,0.06520420290939022,water,100800
0,3886992018762229705,1.7825370393545157,energy,100800
0,4525772218619371731,1.7151364032460652,energy,100800
0,7011693441046249768,1.367820001068683,energy,100800
0,3312587790394615001,0.9407834514083158,energy,100800
0,869539453722267130,0.93873689646371,energy,100800
0,5508870586049925066,0.9379027216308451,energy,100800
0,6088805036556068187,0.9345537753420103,energy,100800
0,4026787777676531958,0.1005277799321398,energy,100800
0,7252536915590079790,0.07720669817151649,energy,100800
0,7094336946459581091,0.04346946570601773,energy,100800
0,3312587790394615001,0.16666666762699123,food,108000
0,869539453722267130,0.16666666762469617,food,108000
0,4525772218619371731,0.16666666760047377,food,108000
0,5508870586049925066,0.16666666755962112,food,108000
0,4026787777676531958,0.16666666749652848,food,108000
0,3886992018762229705,0.16666666741829061,food,108000
0,7011693441046249768,0.16666666735378044,food,108000
0,6088805036556068187,0.16666666734504076,food,108000
0,7252536915590079790,0.15441338475517785,food,108000
0,7094336946459581091,0.0869389213564995,food,108000
0,869539453722267130,0.125,water,108000
0,3886992018762229705,0.125,water,108000
0,6088805036556068187,0.125,water,108000
0,5508870586049925066,0.125,water,108000
0,7011693441046249768,0.125,water,108000
0,4026787777676531958,0.125,water,108000
0,4525772218619371731,0.125,water,108000
0,3312587790394615001,0.125,water,108000
0,7252536915590079790,0.11581005740982775,water,108000
0,7094336946459581091,0.06520421018126843,water,108000
0,6088805036556068187,0.08333333308647894,energy,108000
0,7011693441046249768,0.083333333084056,energy,108000
0,3886992018762229705,0.08333333306428514,energy,108000
0,4026787777676531958,0.0833333330326873,energy,108000
0,5508870586049925066,0.08333333301100332,energy,108000
0,4525772218619371731,0.0833333329964363,energy,108000
0,869539453722267130,0.08333333298775347,energy,108000
0,3312587790394615001,0.08333333298669476,energy,108000
0,7252536915590079790,0.07720670721892509,energy,108000
0,7094336946459581091,0.04346947463050266,energy,108000
0,6088805036556068187,0.1666666666666714,food,115200
0,7011693441046249768,0.1666666666666714,food,115200
0,5508870586049925066,0.16666666666666785,food,115200
0,869539453722267130,0.16666666666666607,food,115200
0,4525772218619371731,0.16666666666666607,food,115200
0,3312587790394615001,0.16666666666666607,food,115200
0,3886992018762229705,0.1666666666666643,food,115200
0,4026787777676531958,0.1666666666666643,food,115200
0,7252536915590079790,0.1544134072885166,food,115200
0,7094336946459581091,0.08693893961097787,food,115200
0,869539453722267130,0.125,water,115200
0,3886992018762229705,0.125,water,115200
0,6088805036556068187,0.125,water,115200
0,5508870586049925066,0.125,water,115200
0,7011693441046249768,0.125,water,115200
0,4026787777676531958,0.125,water,115200
0,4525772218619371731,0.125,water,115200
0,3312587790394615001,0.125,water,115200
0,7252536915590079790,0.11581004443569842,water,115200
0,7094336946459581091,0.06520419929257493,water,115200
0,869539453722267130,0.08333333397639908,energy,115200
0,3312587790394615001,0.08333333397512988,energy,115200
0,4525772218619371731,0.08333333395775,energy,115200
0,5508870586049925066,0.08333333393051667,energy,115200
0,4026787777676531958,0.08333333388966935,energy,115200
0,3886992018762229705,0.0833333338243527,energy,115200
0,7011693441046249768,0.08333333379356844,energy,115200
0,6088805036556068187,0.08333333379005836,energy,115200
0,7252536915590079790,0.07720669768663191,energy,115200
0,7094336946459581091,0.043469467293900665,energy,115200
4525772218619371731,7252536915590079790,0.15441340204165677,food,122400
4525772218619371731,7252536915590079790,0.11581004828436381,water,122400
4525772218619371731,7252536915590079790,0.07720669843670525,energy,122400
3886992018762229705,4026787777676531958,0.2010555603756572,food,122400
3886992018762229705,4026787777676531958,0.15079167028175533,water,122400
3886992018762229705,4026787777676531958,0.10052778018783215,energy,122400
4525772218619371731,7252536915590079790,0.1544134011429028,food,129600
4525772218619371731,7252536915590079790,0.11581004873632139,water,129600
