from,to,amount,resource
0,4230945553395309786,0.1885071795886617,food,7200
0,8056624363084015047,0.18850717956556018,food,7200
0,5453897711456604145,0.18850717956555485,food,7200
0,7825101020974038775,0.17744051498840463,food,7200
0,6943086220968602647,0.1774405139433597,food,7200
0,6286377865011921312,0.17744051394297955,food,7200
0,8643591129362880592,0.17744051394276283,food,7200
0,4977894777582690531,0.1774405139425852,food,7200
0,8332191445789881408,0.17744051394190308,food,7200
0,7329124435205513629,0.177440513941157,food,7200
0,5301232734600414072,0.177440513941157,food,7200
0,5680965768139747939,0.177440513941157,food,7200
0,440025086065039576,0.17186984077099332,food,7200
0,8294744923373845274,0.16714591873508766,food,7200
0,1646796842645545340,0.12522607420821963,food,7200
0,4183105591698720572,0.09418330005733822,food,7200
0,8072552693478598967,0.09082522455763886,food,7200
0,6324498253309410936,0.08410056154618939,food,7200
0,6397616395621498877,0.06805371156844586,food,7200
0,4977356543574211152,0.0618346493785884,food,7200
0,4230945553395309786,0.14138035746043442,water,7200
0,5453897711456604145,0.14138035412454109,water,7200
0,8056624363084015047,0.14138035369577118,water,7200
0,7825101020974038775,0.13308036497509335,water,7200
0,5301232734600414072,0.1330803610442004,water,7200
0,5680965768139747939,0.13308035786127448,water,7200
0,7329124435205513629,0.13308035762252857,water,7200
0,8332191445789881408,0.13308035565883003,water,7200
0,4977894777582690531,0.1330803550213595,water,7200
0,8643591129362880592,0.13308035483119873,water,7200
0,6286377865011921312,0.13308035462929624,water,7200
0,6943086220968602647,0.13308035430320686,water,7200
0,440025086065039576,0.12890261570024286,water,7200
0,8294744923373845274,0.12535967454577968,water,7200
0,1646796842645545340,0.09391979382473181,water,7200
0,4183105591698720572,0.07063771519579154,water,7200
0,8072552693478598967,0.06811915881678354,water,7200
0,6324498253309410936,0.06307566199152692,water,7200
0,6397616395621498877,0.051040525538573966,water,7200
0,4977356543574211152,0.046376229297288685,water,7200
0,4230945553395309786,0.09425358402668493,energy,7200
0,5453897711456604145,0.09425358331965228,energy,7200
0,8056624363084015047,0.09425358318540678,energy,7200
0,7825101020974038775,0.08872025267631756,energy,7200
0,5301232734600414072,0.08872025180676602,energy,7200
0,5680965768139747939,0.08872025113472048,energy,7200
0,7329124435205513629,0.08872025108332693,energy,7200
0,8332191445789881408,0.08872025066799338,energy,7200
0,4977894777582690531,0.08872025052999888,energy,7200
0,8643591129362880592,0.08872025049159582,energy,7200
0,6286377865011921312,0.08872025044859999,energy,7200
0,6943086220968602647,0.08872025037897036,energy,7200
0,440025086065039576,0.08593524211681824,energy,7200
0,8294744923373845274,0.08357328163717703,energy,7200
0,1646796842645545340,0.06261336300612141,energy,7200
0,4183105591698720572,0.04709197864511738,energy,7200
0,8072552693478598967,0.04541294122140238,energy,7200
0,6324498253309410936,0.042050610315734094,energy,7200
0,6397616395621498877,0.03402718674281435,energy,7200
0,4977356543574211152,0.030917656192097853,energy,7200
0,440025086065039576,0.17187021965323446,food,14400
0,8294744923373845274,0.16714628507551765,food,14400
0,7825101020974038775,0.16666661645103886,food,14400
0,5301232734600414072,0.16666660819649337,food,14400
0,4230945553395309786,0.16666660146516676,food,14400
0,5680965768139747939,0.166666600580605,food,14400
0,7329124435205513629,0.16666660000413458,food,14400
0,8332191445789881408,0.1666665953018125,food,14400
0,4977894777582690531,0.16666659377579052,food,14400
0,5453897711456604145,0.16666659349617063,food,14400
0,8643591129362880592,0.16666659331912825,food,14400
0,6286377865011921312,0.1666665928353126,food,14400
0,8056624363084015047,0.16666659243632864,food,14400
0,6943086220968602647,0.16666659204681977,food,14400
0,1646796842645545340,0.12522634431917812,food,14400
0,4183105591698720572,0.09418352999186119,food,14400
0,8072552693478598967,0.09082544631109446,food,14400
0,6324498253309410936,0.08410077525189052,food,14400
0,6397616395621498877,0.06805390752232254,food,14400
0,4977356543574211152,0.06183483896384212,food,14400
0,440025086065039576,0.12890256952892365,water,14400
0,8294744923373845274,0.12535963094727443,water,14400
0,6943086220968602647,0.1250000076090032,water,14400
0,6286377865011921312,0.12500000753185958,water,14400
0,8056624363084015047,0.12500000752766738,water,14400
0,8643591129362880592,0.1250000074833224,water,14400
0,5453897711456604145,0.1250000074623614,water,14400
0,4977894777582690531,0.12500000743293072,water,14400
0,8332191445789881408,0.12500000728071115,water,14400
0,7329124435205513629,0.12500000679465728,water,14400
0,5680965768139747939,0.1250000067404713,water,14400
0,4230945553395309786,0.1250000066496213,water,14400
0,5301232734600414072,0.12500000596469363,water,14400
0,7825101020974038775,0.125000005124825,water,14400
0,1646796842645545340,0.0939197697973917,water,14400
0,4183105591698720572,0.07063769945285747,water,14400
0,8072552693478598967,0.06811914473353076,water,14400
0,6324498253309410936,0.06307564958112577,water,14400
0,6397616395621498877,0.05104051681487265,water,14400
0,4977356543574211152,0.046376221891421654,water,14400
0,440025086065039576,0.0859348863228604,energy,14400
0,8294744923373845274,0.08357293577779945,energy,14400
0,8056624363084015047,0.08333333993071257,energy,14400
0,6943086220968602647,0.08333333992494474,energy,14400
0,6286377865011921312,0.08333333985531688,energy,14400
0,8643591129362880592,0.08333333981232016,energy,14400
0,5453897711456604145,0.08333333979647328,energy,14400
0,4977894777582690531,0.0833333397739171,energy,14400
0,8332191445789881408,0.08333333963593503,energy,14400
0,7329124435205513629,0.08333333922070807,energy,14400
0,5680965768139747939,0.08333333916933228,energy,14400
0,4230945553395309786,0.08333333909290985,energy,14400
0,5301232734600414072,0.08333333849758162,energy,14400
0,7825101020974038775,0.08333333776867846,energy,14400
0,1646796842645545340,0.06261309350724664,energy,14400
0,4183105591698720572,0.0470917408298579,energy,14400
0,8072552693478598967,0.04541270990527879,energy,14400
0,6324498253309410936,0.04205038533320904,energy,14400
0,6397616395621498877,0.034026975721130226,energy,14400
0,4977356543574211152,0.030917450165852456,energy,14400
4230945553395309786,8056624363084015047,0.3551739204625619,food,28800
4230945553395309786,5453897711456604145,0.3551739194027199,food,28800
4230945553395309786,1646796842645545340,0.2504528497172531,food,28800
4230945553395309786,8072552693478598967,0.18165112964443964,food,28800
4230945553395309786,6324498253309410936,0.16820179833716375,food,28800
4230945553395309786,6397616395621498877,0.13610808491162896,food,28800
4230945553395309786,4977356543574211152,0.12366995508785594,food,28800
4230945553395309786,8056624363084015047,0.2663804081248795,water,28800
4230945553395309786,5453897711456604145,0.2663804077614085,water,28800
4230945553395309786,1646796842645545340,0.18783950129047966,water,28800
4230945553395309786,8072552693478598967,0.1362382440219645,water,28800
4230945553395309786,6324498253309410936,0.12615125289362883,water,28800
4230945553395309786,6397616395621498877,0.10208098593237303,water,28800
4230945553395309786,4977356543574211152,0.09275239571395755,water,28800
4230945553395309786,8056624363084015047,0.17758692311610957,energy,28800
4230945553395309786,5453897711456604145,0.17758692311610424,energy,28800
4230945553395309786,1646796842645545340,0.12522629021023501,energy,28800
4230945553395309786,8072552693478598967,0.09082545635661532,energy,28800
4230945553395309786,6324498253309410936,0.08410079763963574,energy,28800
4230945553395309786,6397616395621498877,0.06805395880699394,energy,28800
4230945553395309786,4977356543574211152,0.061834901197239445,energy,28800
4230945553395309786,5453897711456604145,0.16666666666666785,food,36000
4230945553395309786,8056624363084015047,0.16666666666666607,food,36000
4230945553395309786,1646796842645545340,0.12522637570088602,food,36000
4230945553395309786,8072552693478598967,0.09082552684116063,food,36000
4230945553395309786,6324498253309410936,0.08410086288429852,food,36000
4230945553395309786,6397616395621498877,0.06805400971138953,food,36000
4230945553395309786,4977356543574211152,0.06183494599937456,food,36000
4230945553395309786,5453897711456604145,0.12500000000002132,water,36000
4230945553395309786,8056624363084015047,0.1250000000000142,water,36000
4230945553395309786,1646796842645545340,0.09391974390932756,water,36000
4230945553395309786,8072552693478598967,0.06811911026793549,water,36000
4230945553395309786,6324498253309410936,0.06307561400999351,water,36000
4230945553395309786,6397616395621498877,0.05104047912106324,water,36000
4230945553395309786,4977356543574211152,0.04637618354224138,water,36000
4230945553395309786,5453897711456604145,0.08333333333334103,energy,36000
4230945553395309786,8056624363084015047,0.0833333333333357,energy,36000
4230945553395309786,1646796842645545340,0.06261315035988035,energy,36000
4230945553395309786,8072552693478598967,0.045412726782925183,energy,36000
4230945553395309786,6324498253309410936,0.042050396328082496,energy,36000
4230945553395309786,6397616395621498877,0.03402697455713666,energy,36000
4230945553395309786,4977356543574211152,0.030917444930431026,energy,36000
7825101020974038775,440025086065039576,0.5111409674608431,food,36000
7825101020974038775,6943086220968602647,0.5107739218943426,food,36000
7825101020974038775,6286377865011921312,0.5107739211058497,food,36000
7825101020974038775,8643591129362880592,0.5107739206220376,food,36000
7825101020974038775,4977894777582690531,0.5107739201653771,food,36000
7825101020974038775,8332191445789881408,0.5107739186393552,food,36000
7825101020974038775,7329124435205513629,0.5107739139362408,food,36000
7825101020974038775,5680965768139747939,0.5107739133595928,food,36000
7825101020974038775,5301232734600414072,0.510773905741928,food,36000
7825101020974038775,8294744923373845274,0.5014387104439795,food,36000
7825101020974038775,4183105591698720572,0.282550868613491,food,36000
7825101020974038775,440025086065039576,0.3833555856828941,water,36000
