from,to,amount,resource
0,5864608060923418423,0.20164531936708485,food,7200
0,8775136703435376766,0.19087399340227407,food,7200
0,8475890107082248517,0.18869422450603324,food,7200
0,694554463863725028,0.18850717956555485,food,7200
0,6326383713700000299,0.18749544859311484,food,7200
0,2868155230125477760,0.18678758234749182,food,7200
0,8649444586877261501,0.18678758234468162,food,7200
0,613955827106554026,0.18666000654097736,food,7200
0,6085371901358900135,0.1866475742756215,food,7200
0,2925205396181012374,0.1858042518590004,food,7200
0,5571180557919184468,0.18407760456051925,food,7200
0,1997947370739801858,0.18217564203524006,food,7200
0,4929025623394886060,0.1817737392804588,food,7200
0,5738417938562046032,0.18177373927487395,food,7200
0,5330338793520156624,0.18140771187005456,food,7200
0,1874533644550650001,0.18059672661037496,food,7200
0,7674670911637746226,0.17769688634152203,food,7200
0,1263555210026379830,0.17751981752349622,food,7200
0,8475568667865870181,0.1774405139411641,food,7200
0,7530461590231993479,0.17581668708643505,food,7200
0,4646102821139754734,0.17543371654053175,food,7200
0,4772588006932754415,0.17513158972649734,food,7200
0,8852344323186353008,0.17504021966064087,food,7200
0,98883311526885807,0.1750402196606391,food,7200
0,1617573873539119708,0.17340093830827463,food,7200
0,6499904444008025202,0.16749913841778152,food,7200
0,4782070343531476670,0.16749913841778152,food,7200
0,7720250508229908161,0.16749913841778152,food,7200
0,3729444057088869401,0.16436042130385964,food,7200
0,7155562974969723383,0.16402590002743267,food,7200
0,9054012047969893606,0.15986943268402243,food,7200
0,4619093814536243936,0.15057177967408464,food,7200
0,5134577282008002835,0.1450137226239132,food,7200
0,5267516660405536967,0.13184174126522663,food,7200
0,3138943145352605152,0.12680064700584825,food,7200
0,4194444121632684780,0.10825922077822447,food,7200
0,4289971819207281561,0.08986672205527935,food,7200
0,7636758592387445005,0.07466954596071851,food,7200
0,5864608060923418423,0.15123398952531453,water,7200
0,8775136703435376766,0.14315549505170466,water,7200
0,8475890107082248517,0.14152066837952404,water,7200
0,694554463863725028,0.1413803846741679,water,7200
0,6326383713700000299,0.14062158644483524,water,7200
0,8649444586877261501,0.14009068675957792,water,7200
0,2868155230125477760,0.14009068675852632,water,7200
0,613955827106554026,0.1399950049057317,water,7200
0,6085371901358900135,0.13998568070659445,water,7200
0,2925205396181012374,0.1393531888942512,water,7200
0,5571180557919184468,0.13805820342039166,water,7200
0,1997947370739801858,0.13663173152643182,water,7200
0,4929025623394886060,0.1363303044566635,water,7200
0,5738417938562046032,0.1363303044561519,water,7200
0,5330338793520156624,0.13605578390253115,water,7200
0,1874533644550650001,0.13544754495777056,water,7200
0,7674670911637746226,0.13327266475613975,water,7200
0,1263555210026379830,0.1331398631426275,water,7200
0,8475568667865870181,0.13308038545587308,water,7200
0,7530461590231993479,0.1318625153148254,water,7200
0,4646102821139754734,0.1315752874054006,water,7200
0,4772588006932754415,0.131348692294873,water,7200
0,8852344323186353008,0.13128016474549575,water,7200
0,98883311526885807,0.13128016474548154,water,7200
0,1617573873539119708,0.13005070373120553,water,7200
0,6499904444008025202,0.12562435381333614,water,7200
0,4782070343531476670,0.12562435381333614,water,7200
0,7720250508229908161,0.12562435381333614,water,7200
0,3729444057088869401,0.12327031597789517,water,7200
0,7155562974969723383,0.1230194250205745,water,7200
