from,to,amount,resource
0,84091323592291878,0.3538445820894829,food,14400
0,7093844595907745953,0.35384458206019254,food,14400
0,5191568376691144477,0.35384458206013036,food,14400
0,6362987221239160752,0.35384458206013036,food,14400
0,3258784310613833800,0.35384458206013036,food,14400
0,5619496433461648760,0.35384458206013036,food,14400
0,5095294902165680841,0.3398895875307062,food,14400
0,3447622384633309630,0.33988958542431646,food,14400
0,8958474810643196010,0.33988958542389014,food,14400
0,6626061406106426998,0.339889585422938,food,14400
0,5645548477309647988,0.3398895854223305,food,14400
0,8494022965202504798,0.3398895854223305,food,14400
0,7421266195024213910,0.3398895854223305,food,14400
0,7145910858949932257,0.3398895854223287,food,14400
0,4547583850804797483,0.3398895854223287,food,14400
0,250872517727626600,0.3398895854223287,food,14400
0,8651290045691179769,0.21216315297514932,food,14400
0,4777858431659308302,0.1251690653719968,food,14400
0,9015364813785286461,0.12100882009858704,food,14400
0,4954157103079244150,0.053054282716725965,food,14400
0,84091323592291878,0.26538342484352384,water,14400
0,5191568376691144477,0.26538342418485783,water,14400
0,6362987221239160752,0.2653834241456572,water,14400
0,5619496433461648760,0.26538342397077663,water,14400
0,3258784310613833800,0.2653834239068402,water,14400
0,7093844595907745953,0.2653834236066537,water,14400
0,5095294902165680841,0.25491718108808215,water,14400
0,3447622384633309630,0.2549171800157879,water,14400
0,8958474810643196010,0.2549171797630905,water,14400
0,6626061406106426998,0.25491717834915306,water,14400
0,7421266195024213910,0.25491717701284244,water,14400
0,5645548477309647988,0.2549171768475844,water,14400
0,8494022965202504798,0.25491717634674593,water,14400
0,4547583850804797483,0.2549171762454261,water,14400
0,7145910858949932257,0.2549171759726949,water,14400
0,250872517727626600,0.2549171759290907,water,14400
0,8651290045691179769,0.1591225022099687,water,14400
0,4777858431659308302,0.09387693808621878,water,14400
0,9015364813785286461,0.09075675427087493,water,14400
0,4954157103079244150,0.039790852534791754,water,14400
0,84091323592291878,0.17692229103398383,energy,14400
0,5191568376691144477,0.17692229103006873,energy,14400
0,6362987221239160752,0.17692229103006696,energy,14400
0,3258784310613833800,0.17692229103006696,energy,14400
0,5619496433461648760,0.17692229103006696,energy,14400
0,7093844595907745953,0.17692229103006163,energy,14400
0,5095294902165680841,0.16994479294456255,energy,14400
0,250872517727626600,0.16994479271145302,energy,14400
0,7145910858949932257,0.16994479271141483,energy,14400
0,4547583850804797483,0.16994479271138285,energy,14400
0,8494022965202504798,0.16994479271135,energy,14400
0,5645548477309647988,0.1699447927112736,energy,14400
0,7421266195024213910,0.1699447927112434,energy,14400
0,3447622384633309630,0.16994479271117058,energy,14400
0,8958474810643196010,0.16994479271117058,energy,14400
0,6626061406106426998,0.16994479271116347,energy,14400
0,8651290045691179769,0.10608167242627076,energy,14400
0,4777858431659308302,0.0625846297292787,energy,14400
0,9015364813785286461,0.060504507191059265,energy,14400
0,4954157103079244150,0.026527239464422925,energy,14400
5095294902165680841,8958474810643196010,0.33988958542234116,food,28800
5095294902165680841,6626061406106426998,0.33988958542231984,food,28800
5095294902165680841,7421266195024213910,0.33988958542198233,food,28800
5095294902165680841,5645548477309647988,0.3398895854218402,food,28800
5095294902165680841,8494022965202504798,0.33988958542135705,food,28800
3447622384633309630,4547583850804797483,0.33988958542122916,food,28800
5095294902165680841,7145910858949932257,0.339889585421016,food,28800
3447622384633309630,250872517727626600,0.3349603618453365,food,28800
5095294902165680841,4954157103079244150,0.053054409898427135,food,28800
5095294902165680841,250872517727626600,0.004929223575627972,food,28800
5095294902165680841,250872517727626600,0.2549172022060002,water,28800
5095294902165680841,7145910858949932257,0.25491720216230007,water,28800
5095294902165680841,4547583850804797483,0.25491720188934863,water,28800
5095294902165680841,8494022965202504798,0.254917201787908,water,28800
5095294902165680841,5645548477309647988,0.2549172012865526,water,28800
3447622384633309630,7421266195024213910,0.2549172011211347,water,28800
5095294902165680841,6626061406106426998,0.25491719978433736,water,28800
3447622384633309630,8958474810643196010,0.25122021445185894,water,28800
5095294902165680841,4954157103079244150,0.0397907956414042,water,28800
5095294902165680841,8958474810643196010,0.003696983918541008,water,28800
5095294902165680841,8958474810643196010,0.16994479271117058,energy,28800
5095294902165680841,6626061406106426998,0.16994479271115992,energy,28800
5095294902165680841,7421266195024213910,0.1699447927110942,energy,28800
5095294902165680841,5645548477309647988,0.1699447927110871,energy,28800
5095294902165680841,8494022965202504798,0.16994479271097873,energy,28800
3447622384633309630,4547583850804797483,0.16994479271097251,energy,28800
5095294902165680841,250872517727626600,0.16994479271093432,energy,28800
3447622384633309630,7145910858949932257,0.16747995340199306,energy,28800
5095294902165680841,4954157103079244150,0.02652719675217058,energy,28800
5095294902165680841,7145910858949932257,0.0024648393089394816,energy,28800
3447622384633309630,250872517727626600,0.16666666666803032,food,36000
5095294902165680841,7145910858949932257,0.1666666666679788,food,36000
3447622384633309630,4547583850804797483,0.16666666666776564,food,36000
5095294902165680841,8494022965202504798,0.1666666666676413,food,36000
3447622384633309630,5645548477309647988,0.16666666666715813,food,36000
5095294902165680841,7421266195024213910,0.16666666666701602,food,36000
3447622384633309630,6626061406106426998,0.16666666666270658,food,36000
5095294902165680841,8958474810643196010,0.15496625906826011,food,36000
5095294902165680841,4954157103079244150,0.019113780361415422,food,36000
3447622384633309630,4954157103079244150,0.00741342049542304,food,36000
3447622384633309630,6626061406106426998,0.125,water,36000
5095294902165680841,7421266195024213910,0.12499999999947775,water,36000
3447622384633309630,5645548477309647988,0.12499999999926104,water,36000
5095294902165680841,8494022965202504798,0.12499999999858247,water,36000
3447622384633309630,4547583850804797483,0.12499999999844036,water,36000
5095294902165680841,7145910858949932257,0.12499999999814193,water,36000
3447622384633309630,250872517727626600,0.12499999999803268,water,36000
5095294902165680841,8958474810643196010,0.11622484763785224,water,36000
5095294902165680841,4954157103079244150,0.014335242039283713,water,36000
3447622384633309630,4954157103079244150,0.005560154051323929,water,36000
3447622384633309630,6626061406106426998,0.08333333333333215,energy,36000
