from,to,amount,resource
0,2729365027341804559,0.18227401994472814,food,7200
0,7729459300978360792,0.1822740195630601,food,7200
0,7105274452113783060,0.18227401956281142,food,7200
0,6962553480172220961,0.18227401956106348,food,7200
0,7431219401053949997,0.18227401956106348,food,7200
0,6158122389894158995,0.18227401956105815,food,7200
0,214774532623257918,0.17541266740349748,food,7200
0,5136928124370975630,0.1597795539211031,food,7200
0,2498337387744327339,0.15558327421341112,food,7200
0,3729089457671276840,0.06220743778747151,food,7200
0,2729365027341804559,0.1367055148265166,water,7200
0,7431219401053949997,0.1367055146708296,water,7200
0,6158122389894158995,0.1367055146708207,water,7200
0,6962553480172220961,0.13670551467081538,water,7200
0,7105274452113783060,0.13670551467078695,water,7200
0,7729459300978360792,0.13670551467078695,water,7200
0,214774532623257918,0.13155949950362977,water,7200
0,5136928124370975630,0.1198346643861079,water,7200
0,2498337387744327339,0.11668745460599528,water,7200
0,3729089457671276840,0.046655577258150505,water,7200
0,2729365027341804559,0.09113700887034426,energy,7200
0,7729459300978360792,0.0911370087809793,energy,7200
0,7105274452113783060,0.09113700876320507,energy,7200
0,7431219401053949997,0.09113700859299456,energy,7200
0,6962553480172220961,0.09113700855111073,energy,7200
0,6158122389894158995,0.09113700854140383,energy,7200
0,214774532623257918,0.08770633221866486,energy,7200
0,5136928124370975630,0.07988977547200005,energy,7200
0,2498337387744327339,0.07779163561637858,energy,7200
0,3729089457671276840,0.031103717360445593,energy,7200
0,214774532623257918,0.17352801882422675,food,14400
0,7431219401053949997,0.16666666666666785,food,14400
0,6962553480172220961,0.16666666666666607,food,14400
0,6158122389894158995,0.16666666666666607,food,14400
0,7105274452113783060,0.1666666666666643,food,14400
0,7729459300978360792,0.1666666666666643,food,14400
0,2729365027341804559,0.1666666666666643,food,14400
0,5136928124370975630,0.15977954291788699,food,14400
0,2498337387744327339,0.15558326325082383,food,14400
0,3729089457671276840,0.06220742721290229,food,14400
0,214774532623257918,0.13014601387074975,water,14400
0,2729365027341804559,0.12499999901616121,water,14400
0,7729459300978360792,0.12499999896840563,water,14400
0,7105274452113783060,0.12499999895228342,water,14400
0,6962553480172220961,0.12499999873999279,water,14400
0,7431219401053949997,0.12499999872844114,water,14400
0,6158122389894158995,0.12499999872005318,water,14400
0,5136928124370975630,0.1198346701282551,water,14400
0,2498337387744327339,0.11668746033879174,water,14400
0,3729089457671276840,0.04665558302008321,water,14400
0,214774532623257918,0.08676401089555696,energy,14400
0,6158122389894158995,0.0833333345727496,energy,14400
0,6962553480172220961,0.08333333456302672,energy,14400
0,7431219401053949997,0.0833333345208711,energy,14400
0,7105274452113783060,0.08333333435064816,energy,14400
0,7729459300978360792,0.08333333433287748,energy,14400
0,2729365027341804559,0.08333333428622325,energy,14400
0,5136928124370975630,0.0798897819529163,energy,14400
0,2498337387744327339,0.07779164206204392,energy,14400
0,3729089457671276840,0.031103723427023056,energy,14400
0,2729365027341804559,0.16666665651145252,food,21600
0,7729459300978360792,0.1666666560084451,food,21600
0,7105274452113783060,0.1666666558272425,food,21600
0,7431219401053949997,0.16666665419878868,food,21600
0,6962553480172220961,0.16666665351170096,food,21600
0,6158122389894158995,0.1666666534578134,food,21600
0,214774532623257918,0.1666666532958505,food,21600
0,5136928124370975630,0.15977954924375837,food,21600
0,2498337387744327339,0.15558326899160946,food,21600
0,3729089457671276840,0.06220742659914347,food,21600
0,214774532623257918,0.12500000129645183,water,21600
0,6158122389894158995,0.12500000127994682,water,21600
0,7431219401053949997,0.12500000127155886,water,21600
0,6962553480172220961,0.1250000012600072,water,21600
0,7105274452113783060,0.12500000104771658,water,21600
0,7729459300978360792,0.12500000103159437,water,21600
0,2729365027341804559,0.1250000009838388,water,21600
0,5136928124370975630,0.11983466163097134,water,21600
0,2498337387744327339,0.11668745211910103,water,21600
0,3729089457671276840,0.04665557776263851,water,21600
0,7431219401053949997,0.08333333333333393,energy,21600
0,6962553480172220961,0.08333333333333304,energy,21600
0,214774532623257918,0.08333333333333304,energy,21600
0,6158122389894158995,0.08333333333333304,energy,21600
0,7105274452113783060,0.08333333333333215,energy,21600
0,7729459300978360792,0.08333333333333215,energy,21600
0,2729365027341804559,0.08333333333333215,energy,21600
0,5136928124370975630,0.07988977203273251,energy,21600
0,2498337387744327339,0.0777916324435175,energy,21600
0,3729089457671276840,0.031103716863196018,energy,21600
2729365027341804559,214774532623257918,0.18227403293187372,food,28800
2729365027341804559,6158122389894158995,0.18227403276991083,food,28800
2729365027341804559,6962553480172220961,0.18227403271602327,food,28800
2729365027341804559,7431219401053949997,0.18227403202894266,food,28800
2729365027341804559,7105274452113783060,0.18227403039966106,food,28800
2729365027341804559,7729459300978360792,0.18227403021837318,food,28800
2729365027341804559,5136928124370975630,0.1597795651560574,food,28800
2729365027341804559,2498337387744327339,0.15558328532369714,food,28800
2729365027341804559,3729089457671276840,0.062207445008733764,food,28800
2729365027341804559,214774532623257918,0.13670551467079495,water,28800
2729365027341804559,6962553480172220961,0.13670551467079406,water,28800
2729365027341804559,6158122389894158995,0.13670551467079406,water,28800
2729365027341804559,7431219401053949997,0.1367055146707301,water,28800
2729365027341804559,7105274452113783060,0.1367055146705951,water,28800
2729365027341804559,7729459300978360792,0.13670551467055958,water,28800
2729365027341804559,5136928124370975630,0.11983466541312371,water,28800
2729365027341804559,2498337387744327339,0.11668745578069117,water,28800
2729365027341804559,3729089457671276840,0.04665558142407367,water,28800
2729365027341804559,7431219401053949997,0.09113700978053174,energy,28800
2729365027341804559,6962553480172220961,0.09113700978052908,energy,28800
2729365027341804559,214774532623257918,0.09113700978052908,energy,28800
2729365027341804559,6158122389894158995,0.09113700978052908,energy,28800
2729365027341804559,7729459300978360792,0.09113700978050332,energy,28800
2729365027341804559,7105274452113783060,0.09113700978049266,energy,28800
2729365027341804559,5136928124370975630,0.07988977790255891,energy,28800
2729365027341804559,2498337387744327339,0.0777916380370316,energy,28800
2729365027341804559,3729089457671276840,0.031103721084020597,energy,28800
2729365027341804559,6962553480172220961,0.16666666666666607,food,36000
2729365027341804559,214774532623257918,0.16666666666666607,food,36000
2729365027341804559,6158122389894158995,0.16666666666666607,food,36000
2729365027341804559,7431219401053949997,0.16666666666662877,food,36000
2729365027341804559,7105274452113783060,0.16666666666558427,food,36000
2729365027341804559,7729459300978360792,0.16666666666545638,food,36000
2729365027341804559,5136928124370975630,0.15977955487679196,food,36000
2729365027341804559,2498337387744327339,0.15558327542667705,food,36000
2729365027341804559,3729089457671276840,0.062207438421270744,food,36000
2729365027341804559,7729459300978360792,0.12500000000022737,water,36000
2729365027341804559,7105274452113783060,0.12500000000019185,water,36000
2729365027341804559,7431219401053949997,0.12500000000006395,water,36000
2729365027341804559,6962553480172220961,0.12499999999997691,water,36000
2729365027341804559,6158122389894158995,0.1249999999999627,water,36000
2729365027341804559,214774532623257918,0.12499999999995559,water,36000
2729365027341804559,5136928124370975630,0.1198346639472554,water,36000
2729365027341804559,2498337387744327339,0.11668745400223113,water,36000
2729365027341804559,3729089457671276840,0.0466555771086794,water,36000
2729365027341804559,7431219401053949997,0.08333333333333393,energy,36000
