from,to,amount,resource
0,2498337387744327339,0.18727401957584533,food,7200
0,5174583392365904248,0.18727401956111933,food,7200
0,3729089457671276840,0.18727401956108025,food,7200
0,4397020201947367657,0.1819434513105378,food,7200
0,214774532623257918,0.18194345127866285,food,7200
0,5291346448564649750,0.18194345127866285,food,7200
0,2522737423612853395,0.1653222787671691,food,7200
0,2641222473971967752,0.08972117571788818,food,7200
0,7944570268440648921,0.08968499925638085,food,7200
0,5262231376313193733,0.06508920412840302,food,7200
0,2498337387744327339,0.14045551467553707,water,7200
0,3729089457671276840,0.1404555146709221,water,7200
0,5174583392365904248,0.14045551467079775,water,7200
0,4397020201947367657,0.136457588475416,water,7200
0,5291346448564649750,0.13645758845902378,water,7200
0,214774532623257918,0.13645758845898115,water,7200
0,2522737423612853395,0.12399170907579649,water,7200
0,2641222473971967752,0.0672908817882063,water,7200
0,7944570268440648921,0.06726374944206714,water,7200
0,5262231376313193733,0.04881690309652642,water,7200
0,2498337387744327339,0.09363700817750598,energy,7200
0,3729089457671276840,0.09363700797292651,energy,7200
0,5174583392365904248,0.0936370078959623,energy,7200
0,4397020201947367657,0.09097172414271881,energy,7200
0,214774532623257918,0.09097172408395338,energy,7200
0,5291346448564649750,0.09097172384602281,energy,7200
0,2522737423612853395,0.08266113738422742,energy,7200
0,2641222473971967752,0.04486058581582375,energy,7200
0,7944570268440648921,0.04484249758681802,energy,7200
0,5262231376313193733,0.03254460000768811,energy,7200
0,4397020201947367657,0.16666666474376512,food,14400
0,214774532623257918,0.16666666467462932,food,14400
0,2498337387744327339,0.16666666461375002,food,14400
0,3729089457671276840,0.1666666644440511,food,14400
0,5291346448564649750,0.1666666643722543,food,14400
0,5174583392365904248,0.16666666423466125,food,14400
0,2522737423612853395,0.16532227629715024,food,14400
0,2641222473971967752,0.08972117370412658,food,14400
0,7944570268440648921,0.08968499724090417,food,14400
0,5262231376313193733,0.06508920219887493,food,14400
0,5174583392365904248,0.125,water,14400
0,3729089457671276840,0.125,water,14400
0,214774532623257918,0.125,water,14400
0,4397020201947367657,0.125,water,14400
0,2498337387744327339,0.125,water,14400
0,5291346448564649750,0.125,water,14400
0,2522737423612853395,0.12399170914060775,water,14400
0,2641222473971967752,0.0672908822378,water,14400
0,7944570268440648921,0.06726374989139039,water,14400
0,5262231376313193733,0.048816903624213204,water,14400
0,5174583392365904248,0.08333333521792063,energy,14400
0,3729089457671276840,0.08333333514093866,energy,14400
0,5291346448564649750,0.08333333512664431,energy,14400
0,2498337387744327339,0.08333333493739303,energy,14400
0,214774532623257918,0.08333333488870309,energy,14400
0,4397020201947367657,0.08333333483432526,energy,14400
0,2522737423612853395,0.08266114123037216,energy,14400
0,2641222473971967752,0.04486058885231747,energy,14400
0,7944570268440648921,0.04484250062041317,energy,14400
0,5262231376313193733,0.03254460288815464,energy,14400
0,4397020201947367657,0.16666665266480152,food,21600
0,214774532623257918,0.16666665215390708,food,21600
0,2498337387744327339,0.16666665170023265,food,21600
0,5291346448564649750,0.16666664993942604,food,21600
0,3729089457671276840,0.16666664982728818,food,21600
0,5174583392365904248,0.1666666490845543,food,21600
0,2522737423612853395,0.16532224896133663,food,21600
0,2641222473971967752,0.08972114426229094,food,21600
0,7944570268440648921,0.0896849677933087,food,21600
0,5262231376313193733,0.0650891723551199,food,21600
0,4397020201947367657,0.12499999738803069,water,21600
0,214774532623257918,0.12499999729231348,water,21600
0,2498337387744327339,0.12499999720798627,water,21600
0,5291346448564649750,0.12499999687930341,water,21600
0,3729089457671276840,0.12499999687478436,water,21600
0,5174583392365904248,0.12499999671691242,water,21600
0,2522737423612853395,0.1239917123542238,water,21600
0,2641222473971967752,0.06729088563139918,water,21600
0,7944570268440648921,0.06726375328728773,water,21600
0,5262231376313193733,0.048816907078147675,water,21600
