from,to,amount,resource
0,8583732674121970774,0.18850701600835862,food,7200
0,7937861807045413101,0.1885069833218651,food,7200
0,4977356543574211152,0.18850697974314556,food,7200
0,1984206695053779961,0.18850697842495379,food,7200
0,682575966946287711,0.18850696059300098,food,7200
0,7441247310698739687,0.1885069564704711,food,7200
0,4828452575851333518,0.18059659508270443,food,7200
0,5896739539481714988,0.18059656321881334,food,7200
0,2023868007237821202,0.1805965445776323,food,7200
0,2830637187822835271,0.18059650897768265,food,7200
0,4570650216307803967,0.1804919073903335,food,7200
0,5981904917151416139,0.1804918607522339,food,7200
0,1646796842645545340,0.18049185860293449,food,7200
0,4564111495855467233,0.18049185143839708,food,7200
0,3139019580233930820,0.18049184329824186,food,7200
0,1971524039190726780,0.17944764456404982,food,7200
0,6943086220968602647,0.17944762121641133,food,7200
0,7706868730717526179,0.179447595588357,food,7200
0,4563505370978656679,0.17944758759734647,food,7200
0,9169366487452869020,0.17873203011237848,food,7200
0,9209097491213160672,0.17873202870308091,food,7200
0,2881397816964998711,0.17744031145883454,food,7200
0,3567981749127582206,0.17744028872543716,food,7200
0,1887236483959603989,0.1544132038111634,food,7200
0,7825101020974038775,0.1324939571321444,food,7200
0,2303794993764930905,0.10133590072459508,food,7200
0,8518059972389603556,0.08744045864675432,food,7200
0,3858916913295349392,0.08693873673050145,food,7200
0,8040070149115327324,0.0834446802772586,food,7200
0,3874272461503603530,0.06677767463034279,food,7200
0,8583732674121970774,0.14138038474105485,water,7200
0,7937861807045413101,0.14138038467458358,water,7200
0,4977356543574211152,0.14138038467445568,water,7200
0,1984206695053779961,0.14138038467442016,water,7200
0,682575966946287711,0.1413803846741679,water,7200
0,7441247310698739687,0.14138038467416614,water,7200
0,4828452575851333518,0.13544754496898292,water,7200
0,2830637187822835271,0.13544754495780076,water,7200
0,2023868007237821202,0.13544754495778477,water,7200
0,5896739539481714988,0.13544754495777056,water,7200
0,4570650216307803967,0.1353690509554184,water,7200
0,1646796842645545340,0.13536905095025986,water,7200
0,5981904917151416139,0.13536905095025986,water,7200
0,3139019580233930820,0.13536905095025809,water,7200
0,4564111495855467233,0.13536905095025809,water,7200
0,1971524039190726780,0.13458585707940074,water,7200
0,6943086220968602647,0.1345858570649554,water,7200
0,4563505370978656679,0.13458585706478665,water,7200
0,7706868730717526179,0.13458585706478665,water,7200
0,9169366487452869020,0.13404918710281422,water,7200
0,9209097491213160672,0.13404918710275737,water,7200
0,2881397816964998711,0.13308038545595124,water,7200
0,3567981749127582206,0.13308038545587753,water,7200
0,1887236483959603989,0.11581000853407186,water,7200
0,7825101020974038775,0.09937057411656891,water,7200
0,2303794993764930905,0.07600203265980454,water,7200
0,8518059972389603556,0.06558045151196401,water,7200
0,3858916913295349392,0.06520416007294916,water,7200
0,8040070149115327324,0.06258361783032385,water,7200
0,3874272461503603530,0.05008336402730729,water,7200
0,8583732674121970774,0.09425358980045928,energy,7200
0,7441247310698739687,0.09425358978295417,energy,7200
0,682575966946287711,0.09425358978287779,energy,7200
0,1984206695053779961,0.09425358978277387,energy,7200
0,7937861807045413101,0.09425358978277032,energy,7200
0,4977356543574211152,0.09425358978277032,energy,7200
0,4828452575851333518,0.09029836330723384,energy,7200
0,2830637187822835271,0.09029836330536334,energy,7200
0,5896739539481714988,0.09029836330518037,energy,7200
0,2023868007237821202,0.09029836330518037,energy,7200
0,4570650216307803967,0.09024603396728281,energy,7200
0,5981904917151416139,0.0902460339668476,energy,7200
0,1646796842645545340,0.09024603396684228,energy,7200
0,3139019580233930820,0.09024603396683961,energy,7200
0,4564111495855467233,0.09024603396683872,energy,7200
0,1971524039190726780,0.08972390471253533,energy,7200
0,4563505370978656679,0.08972390470987968,energy,7200
0,7706868730717526179,0.08972390470987435,energy,7200
0,6943086220968602647,0.08972390470985303,energy,7200
0,9169366487452869020,0.08936612473517247,energy,7200
0,9209097491213160672,0.08936612473517247,energy,7200
0,2881397816964998711,0.08872025697065666,energy,7200
0,3567981749127582206,0.08872025697058206,energy,7200
0,1887236483959603989,0.07720670963664844,energy,7200
0,7825101020974038775,0.06624708691170511,energy,7200
0,2303794993764930905,0.05066805957779641,energy,7200
0,8518059972389603556,0.04372033895197047,energy,7200
0,3858916913295349392,0.04346947799302958,energy,7200
0,8040070149115327324,0.041722449850233545,energy,7200
0,3874272461503603530,0.03338894749435717,energy,7200
0,3567981749127582206,0.16666689188239303,food,14400
0,3139019580233930820,0.16666689130260437,food,14400
0,7441247310698739687,0.16666688976175337,food,14400
0,4563505370978656679,0.16666688849138822,food,14400
0,9209097491213160672,0.1666668874339301,food,14400
0,9169366487452869020,0.16666688602463253,food,14400
0,682575966946287711,0.1666668856392235,food,14400
0,2830637187822835271,0.1666668842993566,food,14400
0,4564111495855467233,0.1666668831621969,food,14400
0,7706868730717526179,0.16666688049946998,food,14400
0,1646796842645545340,0.16666687599750318,food,14400
0,5981904917151416139,0.1666668738481647,food,14400
0,2881397816964998711,0.16666686914931717,food,14400
0,1984206695053779961,0.16666686780781959,food,14400
0,4977356543574211152,0.16666686648970597,food,14400
0,7937861807045413101,0.16666686291127064,food,14400
0,6943086220968602647,0.16666685486995902,food,14400
0,2023868007237821202,0.16666684869939274,food,14400
0,1971524039190726780,0.1666668315440063,food,14400
0,8583732674121970774,0.16666683040850216,food,14400
0,5896739539481714988,0.16666683005841776,food,14400
0,4570650216307803967,0.16666682721469783,food,14400
0,4828452575851333518,0.16666679821479136,food,14400
0,1887236483959603989,0.15441351364759903,food,14400
0,7825101020974038775,0.13249425129487413,food,14400
0,2303794993764930905,0.10133617695529207,food,14400
