from,to,amount,resource
0,1562651585652625452,0.18850718010770606,food,7200
0,7252536915590079790,0.18850717956608065,food,7200
0,9007070385807448318,0.18850717956579643,food,7200
0,6598588918846855570,0.18850717956573249,food,7200
0,2138824418407072488,0.18850717956566143,food,7200
0,2404526056142575502,0.1885071795655584,food,7200
0,5008325752543256009,0.1885071795655584,food,7200
0,4525772218619371731,0.18850717956555485,food,7200
0,2428340371566308180,0.1805967269510731,food,7200
0,8997001220925557743,0.18059672661101445,food,7200
0,2786264069583232677,0.18059672661091497,food,7200
0,7718014082038730326,0.18059672661036075,food,7200
0,7011693441046249768,0.18059672661036075,food,7200
0,7094336946459581091,0.18059672661036075,food,7200
0,6088805036556068187,0.17744051403987982,food,7200
0,1134831634848516500,0.17744051394132754,food,7200
0,9028130637881674010,0.17744051394122096,food,7200
0,3395987418134340736,0.17744051394117832,food,7200
0,2215275832909314438,0.17744051394117122,food,7200
0,4382916330701482074,0.17744051394116944,food,7200
0,1504134300160707599,0.1538657552962963,food,7200
0,3129982993170729043,0.1433631266783495,food,7200
0,8888674576198712240,0.13455990358395287,food,7200
0,5508870586049925066,0.13255524239542904,food,7200
0,2904210068616342150,0.11493229673370209,food,7200
0,4103926770200589935,0.11003496950379343,food,7200
0,8439410862868963198,0.09761178959107397,food,7200
0,949245553070065245,0.09424062737893735,food,7200
0,6205378188505481680,0.07764171983300905,food,7200
0,4026787777676531958,0.034436158658449845,food,7200
0,1562651585652625452,0.14138038488063387,water,7200
0,5008325752543256009,0.14138038467461733,water,7200
0,2404526056142575502,0.14138038467459957,water,7200
0,4525772218619371731,0.14138038467434555,water,7200
0,9007070385807448318,0.1413803846742212,water,7200
0,2138824418407072488,0.141380384674207,water,7200
0,7252536915590079790,0.1413803846741999,water,7200
0,6598588918846855570,0.1413803846741679,water,7200
0,2428340371566308180,0.13544754508722434,water,7200
0,8997001220925557743,0.13544754495785227,water,7200
0,2786264069583232677,0.13544754495783806,water,7200
0,7094336946459581091,0.13544754495778477,water,7200
0,7718014082038730326,0.1354475449577741,water,7200
0,7011693441046249768,0.13544754495777056,water,7200
0,6088805036556068187,0.13308038550509593,water,7200
0,4382916330701482074,0.13308038545593082,water,7200
0,3395987418134340736,0.1330803854558784,water,7200
0,2215275832909314438,0.13308038545587664,water,7200
0,1134831634848516500,0.13308038545587308,water,7200
0,9028130637881674010,0.13308038545587308,water,7200
0,1504134300160707599,0.11539931647229995,water,7200
0,3129982993170729043,0.10752234500792301,water,7200
0,8888674576198712240,0.10091992768839297,water,7200
0,5508870586049925066,0.09941643179664972,water,7200
0,2904210068616342150,0.08619922254954826,water,7200
0,4103926770200589935,0.08252622712791435,water,7200
0,8439410862868963198,0.07320884219262735,water,7200
0,949245553070065245,0.07068047053427584,water,7200
0,6205378188505481680,0.058231289874811853,water,7200
0,4026787777676531958,0.02582711899398671,water,7200
0,1562651585652625452,0.09425358983825305,energy,7200
0,2404526056142575502,0.09425358978314691,energy,7200
0,5008325752543256009,0.09425358978314691,energy,7200
0,4525772218619371731,0.09425358978293552,energy,7200
0,2138824418407072488,0.09425358978277742,energy,7200
0,6598588918846855570,0.09425358978277032,energy,7200
0,9007070385807448318,0.09425358978277032,energy,7200
0,7252536915590079790,0.09425358978277032,energy,7200
0,2428340371566308180,0.0902983633511596,energy,7200
0,7011693441046249768,0.09029836330524788,energy,7200
0,7094336946459581091,0.09029836330522656,energy,7200
0,7718014082038730326,0.0902983633052088,energy,7200
0,8997001220925557743,0.0902983633051857,energy,7200
0,2786264069583232677,0.0902983633051857,energy,7200
0,6088805036556068187,0.08872025698232378,energy,7200
0,1134831634848516500,0.08872025697059627,energy,7200
0,9028130637881674010,0.08872025697058916,energy,7200
0,2215275832909314438,0.08872025697058561,energy,7200
0,3395987418134340736,0.08872025697058472,energy,7200
0,4382916330701482074,0.08872025697058383,energy,7200
0,1504134300160707599,0.07693287764814816,energy,7200
0,3129982993170729043,0.07168156333851305,energy,7200
0,8888674576198712240,0.0672799517923548,energy,7200
0,5508870586049925066,0.06627762119771452,energy,7200
0,2904210068616342150,0.057466148366271064,energy,7200
0,4103926770200589935,0.05501748475189672,energy,7200
0,8439410862868963198,0.048805894794980986,energy,7200
0,949245553070065245,0.047120313689468674,energy,7200
0,6205378188505481680,0.038820859916504524,energy,7200
0,4026787777676531958,0.017218079329345826,energy,7200
0,1562651585652625452,0.1666666666666714,food,14400
0,8997001220925557743,0.16666666666666785,food,14400
0,2138824418407072488,0.16666666666666785,food,14400
0,2786264069583232677,0.16666666666666785,food,14400
0,9028130637881674010,0.16666666666666785,food,14400
0,4525772218619371731,0.16666666666666785,food,14400
0,2404526056142575502,0.16666666666666607,food,14400
0,5008325752543256009,0.16666666666666607,food,14400
0,2215275832909314438,0.16666666666666607,food,14400
0,4382916330701482074,0.16666666666666607,food,14400
0,3395987418134340736,0.16666666666666607,food,14400
0,6598588918846855570,0.1666666666666643,food,14400
0,9007070385807448318,0.1666666666666643,food,14400
0,7718014082038730326,0.1666666666666643,food,14400
0,1134831634848516500,0.1666666666666643,food,14400
