from,to,amount,resource
0,8583732674121970774,0.18850717995564992,food,7200
0,2550190166421786355,0.1885071795658657,food,7200
0,7441247310698739687,0.18850717956583551,food,7200
0,6950586957344868212,0.18850717956579288,food,7200
0,2084033593979538122,0.1885071795657538,food,7200
0,503724981318367575,0.18850717956555485,food,7200
0,5267382828439587139,0.18850717956555485,food,7200
0,6204917749454529424,0.18850717956555485,food,7200
0,1984206695053779961,0.18850717956554774,food,7200
0,3767249822841924300,0.18850717956554064,food,7200
0,1300188179282293126,0.18059672775967783,food,7200
0,2023868007237821202,0.1805967266116113,food,7200
0,2654122247717143748,0.18059672661103576,food,7200
0,629917933550980167,0.18059672661061654,food,7200
0,5777754645087450289,0.18059672661037496,food,7200
0,8739484808616608895,0.1805967266103714,food,7200
0,929605613627849625,0.1805967266103714,food,7200
0,3550701546749868457,0.18059672661036963,food,7200
0,6030919770538068320,0.1787322522539796,food,7200
0,4836195412643814409,0.17873224947045685,food,7200
0,7840995000141946727,0.1787322494704071,food,7200
0,9169366487452869020,0.1787322494703858,food,7200
0,3441212525275096555,0.17873224947036093,food,7200
0,3858916913295349392,0.17873224947035382,food,7200
0,4010751692458345641,0.17873224947035027,food,7200
0,321339428307490795,0.17873224947034494,food,7200
0,2881397816964998711,0.17744051395690974,food,7200
0,5313661390249077120,0.17744051394138083,food,7200
0,4896531326087462612,0.17744051394134708,food,7200
0,5377203586059621572,0.17744051394131155,food,7200
0,4563505370978656679,0.17744051394118898,food,7200
0,8040070149115327324,0.1544133994504744,food,7200
0,991223909916665471,0.1324941538741813,food,7200
0,6741109044234432070,0.10133609904547303,food,7200
0,8739164369424772853,0.08744065770654608,food,7200
0,1182955512444668961,0.08693893579246748,food,7200
0,5158529500847090652,0.08344487951067414,food,7200
0,2535241025401112891,0.06677787470874197,food,7200
0,2469971574342940145,0.06664612553185822,food,7200
0,6155260805546285688,0.040379640447691045,food,7200
0,8583732674121970774,0.14138036199828719,water,7200
0,3767249822841924300,0.14138035776528213,water,7200
0,1984206695053779961,0.1413803574944943,water,7200
0,503724981318367575,0.14138035660839066,water,7200
0,6204917749454529424,0.14138035647335556,water,7200
0,5267382828439587139,0.14138035626656276,water,7200
0,2084033593979538122,0.14138035468016596,water,7200
